-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ayush/Desktop/ROS2 /ROS2_NAV2/build/turtlebot3_simulations
-- Install configuration: ""
-- Up-to-date: /home/ayush/Desktop/ROS2 /ROS2_NAV2/install/turtlebot3_simulations/share/ament_index/resource_index/package_run_dependencies/turtlebot3_simulations
-- Up-to-date: /home/ayush/Desktop/ROS2 /ROS2_NAV2/install/turtlebot3_simulations/share/ament_index/resource_index/parent_prefix_path/turtlebot3_simulations
-- Up-to-date: /home/ayush/Desktop/ROS2 /ROS2_NAV2/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/ament_prefix_path.sh
-- Installing: /home/ayush/Desktop/ROS2 /ROS2_NAV2/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ayush/Desktop/ROS2 /ROS2_NAV2/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/path.sh
-- Installing: /home/ayush/Desktop/ROS2 /ROS2_NAV2/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/path.dsv
-- Up-to-date: /home/ayush/Desktop/ROS2 /ROS2_NAV2/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.bash
-- Up-to-date: /home/ayush/Desktop/ROS2 /ROS2_NAV2/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.sh
-- Up-to-date: /home/ayush/Desktop/ROS2 /ROS2_NAV2/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.zsh
-- Installing: /home/ayush/Desktop/ROS2 /ROS2_NAV2/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.dsv
-- Installing: /home/ayush/Desktop/ROS2 /ROS2_NAV2/install/turtlebot3_simulations/share/turtlebot3_simulations/package.dsv
-- Up-to-date: /home/ayush/Desktop/ROS2 /ROS2_NAV2/install/turtlebot3_simulations/share/ament_index/resource_index/packages/turtlebot3_simulations
-- Installing: /home/ayush/Desktop/ROS2 /ROS2_NAV2/install/turtlebot3_simulations/share/turtlebot3_simulations/cmake/turtlebot3_simulationsConfig.cmake
-- Installing: /home/ayush/Desktop/ROS2 /ROS2_NAV2/install/turtlebot3_simulations/share/turtlebot3_simulations/cmake/turtlebot3_simulationsConfig-version.cmake
-- Installing: /home/ayush/Desktop/ROS2 /ROS2_NAV2/install/turtlebot3_simulations/share/turtlebot3_simulations/package.xml
